id,name,memo
1,あおぞらプレート,持たせると、ひこうタイプの技の威力が1.2倍になる。また、アルセウスに持たせるとひこうタイプになる。
2,あかいいと,持たせると、相手にメロメロ状態にされた時に相手もメロメロ状態にする。
3,あついいわ,持たせると、技にほんばれと特性ひでりの効果が8ターン持続するようになる。
4,あつぞこブーツ,持たせると、技ステルスロック、まきびし、どくびし、ねばねばネットなどの効果を受けない。
5,いかさまダイス,持たせると、連続攻撃技の攻撃回数が必ず4回以上(最大回数が4回未満の場合はその最大回数)になる。
6,いかずちプレート,持たせると、でんきタイプの技の威力が1.2倍になる。また、アルセウスに持たせるとでんきタイプになる。
7,いしずえのめん,オーガポンに持たせると、「いしずえのめん」フォルムのオーガポン(いしずえ)になり、またすべての技の威力が1.2倍になる。(テラスタルするといわタイプ単体)
8,いどのめん,オーガポンに持たせると、「いどのめん」フォルムのオーガポン(いど)になり、またすべての技の威力が1.2倍になる。(テラスタルするとみずタイプ単体)
9,いのちのたま,持たせると、技の威力が1.3倍になる。ただし、攻撃後に自分のHPが最大HPの1/10だけ減る。
10,エレキシード,持たせると、エレキフィールドの時に『ぼうぎょ』ランクが1段階上がる。
11,おうじゃのしるし,持たせると、攻撃技を使用した時に10%で相手がひるむ効果が追加される(追加効果がある技にも効果が追加される)。
12,おおきなねっこ,持たせると、技アクアリング、ウッドホーン、ギガドレイン、きゅうけつ、すいとる、ちからをすいとる、デスウイング、ドレインキッス、ドレインパンチ、ねをはる、パラボラチャージ、メガドレイン、やどりぎのタネ、ゆめくいの回復量が1.3倍になる。なお、相手が特性ヘドロえきの場合は自分へのダメージ量が1.3倍になる。
13,おんみつマント,持たせると、技の追加効果を受けなくなる。具体的には、追加効果として受ける状態異常やランク補正、『ひるみ』状態、しおづけ状態などを防げる。
14,かいがらのすず,持たせると、技で相手に与えたダメージの1/8だけHPが回復する。
15,かえんだま,持たせると、戦闘に出た最初のターンの終わりに自分が『やけど』状態になる。ただし、すでに他の状態異常になっている場合は発動しない。
16,かたいいし,持たせると、いわタイプの技の威力が1.2倍になる。
17,かまどのめん,オーガポンに持たせると、「かまどのめん」フォルムのオーガポン(かまど)になり、またすべての技の威力が1.2倍になる。(テラスタルするとほのおタイプ単体)
18,からぶりほけん,持たせると、技や特性などの効果ではなく命中率によって技がはずれたとき、『すばやさ』ランクが2段階上がる。一撃必殺技では発動しない。
19,かるいし,持たせると、『おもさ』が半分になる。(技けたぐり、くさむすび対策などで有効)
20,がんせきプレート,持たせると、いわタイプの技の威力が1.2倍になる。また、アルセウスに持たせるといわタイプになる。
21,きあいのタスキ,持たせると、HPが最大の時、『ひんし』状態になるダメージや一撃必殺の技を受けても必ず1残る。ただし、1度使用するとなくなる。
22,きあいのハチマキ,持たせると、『ひんし』になるダメージを受けても10%の確率でHPが1残る。
23,きせきのタネ,持たせると、くさタイプの技の威力が1.2倍になる。
24,きゅうこん,持たせると、みずタイプの技を受けた時に『とくこう』ランクが1段階上がる。1度使用するとなくなる。
25,きれいなぬけがら,持たせると、技『くものす』や特性ありじごくなどの交代を封じる効果を受けず、必ず交代できるようになる。
26,ぎんのこな,持たせると、むしの技の威力が1.2倍になる。
27,くちたけん,ザシアンに持たせると戦闘中にザシアン(王)にフォルムチェンジする。
28,くちたたて,ザマゼンタに持たせると戦闘中にザマゼンタ(王)にフォルムチェンジする。
29,くっつきバリ,持たせると、毎ターン、自分のHPが最大HPの1/8ずつ減る。相手の持ち物がない場合、直接攻撃を受けると相手の持ち物になることがある。
30,クリアチャーム,持たせると、相手の技や特性で、能力ランクを下げられない。
31,くろいてっきゅう,持たせると、『すばやさ』が半分になる。また、特性ふゆうやひこうタイプ、でんじふゆう状態のポケモンに持たせると、タイプの技を受けるようになる。
32,くろいヘドロ,どくタイプのポケモンに持たせると、毎ターンHPが最大HPの1/16ずつ回復する。それ以外のポケモンの場合は、毎ターン最大HPの1/8ずつ減る。
33,くろいメガネ,持たせると、あくタイプの技の威力が1.2倍になる。
34,くろおび,持たせると、かくとうタイプの技の威力が1.2倍になる。
35,グラスシード,持たせると、グラスフィールドの時に『ぼうぎょ』ランクが1段階上がる。
36,グランドコート,持たせると、エレキフィールド、サイコフィールド、グラスフィールド、ミストフィールドの効果が8ターン持続するようになる。
37,こうかくレンズ,持たせると、技の命中率が1.1倍になる。
38,こうこうのしっぽ,持たせると、必ず後攻になる。ただし、技の優先度は無視されない。
39,こうてつプレート,持たせると、はがねタイプの技の威力が1.2倍になる。また、アルセウスに持たせるとはがねタイプになる。
40,こころのしずく,ラティアスラティオスに持たせると、エスパータイプとドラゴンタイプの技の威力が1.2倍になる。
41,こだわりスカーフ,持たせると、同じ技しか出せなくなるが、『すばやさ』が1.5倍になる。ダイマックス中は、すべての効果がない。
42,こだわりハチマキ,持たせると、同じ技しか出せなくなるが、『こうげき』が1.5倍になる。ダイマックス中は、すべての効果がない。
